Movie Id	Title	Year	IMDB rating	# Characters	# Female Characters	# Male Characters	# Undefined Characters	Female words	Male words	Undefined words
m457	neuromancer	1988	9.30	13	0	0	13	0	0	4455
m203	the godfather	1972	9.20	23	1	4	18	377	4484	2035
m369	the godfather: part ii	1974	9.00	32	1	6	25	538	6687	2880
m463	one flew over the cuckoo's nest	1975	8.90	21	1	6	14	270	4235	1464
m504	schindler's list	1993	8.90	13	0	3	10	0	1856	572
m42	casablanca	1942	8.80	15	2	7	6	1612	7686	322
m348	fight club	1999	8.80	17	1	1	15	716	1961	3596
m372	goodfellas	1990	8.80	15	1	2	12	577	1918	1065
m529	star wars	1977	8.80	12	0	3	9	0	3209	1131
m167	rear window	1954	8.70	10	2	2	6	2264	3911	350
m402	it's a wonderful life	1946	8.70	30	2	4	24	575	3996	2094
m419	the silence of the lambs	1991	8.70	15	1	1	13	2478	1462	3104
m430	manhunt	2003	8.70	11	1	1	9	230	522	2126
m433	the matrix	1999	8.70	12	2	4	6	858	3176	213
m436	memento	2000	8.70	11	1	3	7	797	3368	260
m482	psycho	1960	8.70	14	1	3	10	1085	3672	2137
m539	sunset blvd.	1950	8.70	13	2	3	8	3081	3540	821
m592	the usual suspects	1995	8.70	16	0	3	13	0	3430	1645
m114	l�on	1994	8.60	10	1	1	8	897	932	758
m205	taxi driver	1976	8.60	13	2	4	7	1495	3116	847
m247	apocalypse now	1979	8.60	22	0	8	14	0	4341	1722
m298	citizen kane	1941	8.60	21	3	4	14	5060	3766	1664
m535	stranglehold	2007	8.60	11	0	0	11	0	0	1699
m536	dr. strangelove or: how i learned to stop worrying and love the bomb	1964	8.60	18	0	1	17	0	324	7001
m594	vertigo	1958	8.60	10	4	1	5	3444	2708	450
m15	aliens	1986	8.50	13	2	3	8	1465	990	1055
m55	eternal sunshine of the spotless mind	2004	8.50	14	3	4	7	4356	3430	901
m236	alien	1979	8.50	7	0	0	7	0	0	6014
m238	all about eve	1950	8.50	12	5	4	3	9523	5167	155
m296	chinatown	1974	8.50	26	1	5	20	1210	5608	975
